work_id,title,year,author,genre,source_type,source_path,source_url,note,work_slug,unit_id,unit_title,retrieved_utc,out_path,sha256,n_chars
al_modern_science_and_anarchism,Modern Science and Anarchism,1903,Peter Kropotkin,science,local_txt,data/raw/Modern_Science_and_Anarchism.txt,https://theanarchistlibrary.org/library/petr-kropotkin-modern-science-and-anarchism,Anarchist Library export (local file),modern_science_and_anarchism,unit_001,full_text,2026-02-03T20:58:53Z,kropotkin_corpus/science/modern_science_and_anarchism/chapter_001_full_text.txt,3ef1edc340f385b0cd5378d501c4b6f07304026c4ad3501d6d778cf1031fe7e2,123426
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_001,Note For Anarchist Morality,2026-02-03T20:58:53Z,kropotkin_corpus/essays/anarchist_morality/section_001_note_for_anarchist_morality.txt,8e00085b809bd427af34caf154d6a8961b6f2f3a9a0b077cea7d697db7599bc3,2525
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_002,I,2026-02-03T20:58:53Z,kropotkin_corpus/essays/anarchist_morality/section_002_i.txt,e90aaf2870b379fc0e2d5e4eafc968068a1810ca3ce13d9c874d4d244426140a,7326
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_003,II,2026-02-03T20:58:53Z,kropotkin_corpus/essays/anarchist_morality/section_003_ii.txt,5caabd82d2761ed94ac48e662fd640afacf12f788ef94e90e0218dc440cadff6,10498
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_004,III,2026-02-03T20:58:53Z,kropotkin_corpus/essays/anarchist_morality/section_004_iii.txt,f722f7b3ea47b2de22ee437f06c9e608cb5888e8fcc22063f748e717aad68e19,1721
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_005,IV,2026-02-03T20:58:53Z,kropotkin_corpus/essays/anarchist_morality/section_005_iv.txt,51f8a8ac33afd534c509a3ca265f978ea3cc772597894a0fa539eb6447f308a3,8208
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_006,V,2026-02-03T20:58:53Z,kropotkin_corpus/essays/anarchist_morality/section_006_v.txt,396265f364e4f4af526ec68422f0515c1ba1f8c87c3d14673d0f870792f185fe,8434
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_007,VI,2026-02-03T20:58:54Z,kropotkin_corpus/essays/anarchist_morality/section_007_vi.txt,af4c3838e64a93a32c2c1522fb2cf64e4c44bcad09a93a3725053120bd9a2ac5,8556
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_008,VII,2026-02-03T20:58:54Z,kropotkin_corpus/essays/anarchist_morality/section_008_vii.txt,ee905dfcedfaa7a165e9aa24f1f78fe7eb7f0c5bd8c7e93e9d9f79fffb5220cd,7978
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_009,VIII,2026-02-03T20:58:54Z,kropotkin_corpus/essays/anarchist_morality/section_009_viii.txt,c51f47cf7f4658e522d39f3b8c89b582a6b16a0667d5b426f0809efd3c81c620,9034
al_anarchist_morality,Anarchist Morality,1897,Peter Kropotkin,essays,local_txt,data/raw/Anarchist_Morality.txt,https://theanarchistlibrary.org/library/petr-kropotkin-anarchist-morality,Anarchist Library export (local file),anarchist_morality,unit_010,IX,2026-02-03T20:58:54Z,kropotkin_corpus/essays/anarchist_morality/section_010_ix.txt,2d91875a10536a7c1f1ca052aa0ed71e5d403577cefb66a6f173df6c3b4901b8,9686
al_action_masses,The Action of the Masses and the Individual,1890,Peter Kropotkin,essays,local_txt,data/raw/Action_of_Masses.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-action-of-the-masses-and-the-individual,Anarchist Library export (local file),the_action_of_the_masses_and_the_individual,unit_001,full_text,2026-02-03T20:58:54Z,kropotkin_corpus/essays/the_action_of_the_masses_and_the_individual/section_001_full_text.txt,21a46d6446fc79fa178849832992486d92b9a3ffb779f7b7c12cb446ac87d7c2,10438
al_emigration_advice,Advice to Those About to Emigrate,1893,Peter Kropotkin,essays,local_txt,data/raw/EmigrationAdvice.txt,https://theanarchistlibrary.org/library/petr-kropotkin-advice-to-those-about-to-emigrate,Anarchist Library export (local file),advice_to_those_about_to_emigrate,unit_001,full_text,2026-02-03T20:58:55Z,kropotkin_corpus/essays/advice_to_those_about_to_emigrate/section_001_full_text.txt,f847b131675b8670e4e50982b64337574eeb39d92f312ba50127d82c26a7433d,13385
al_are_we_good_enough,Are We Good Enough?,1888,Peter Kropotkin,essays,local_txt,data/raw/Are_We_Good_Enough.txt,https://theanarchistlibrary.org/library/petr-kropotkin-are-we-good-enough,Anarchist Library export (local file),are_we_good_enough,unit_001,full_text,2026-02-03T20:58:55Z,kropotkin_corpus/essays/are_we_good_enough/section_001_full_text.txt,814dd413877f5930d310ebbe8f738a43107b5e1fb93a018fe413ce37ccc92e17,11922
al_effects_persecution,The Effects of Persecution,1895,Peter Kropotkin,essays,local_txt,data/raw/Effects_Persecution.txt,https://theanarchistlibrary.org/library/petr-kropotkin-the-effects-of-persecution,Anarchist Library export (local file),the_effects_of_persecution,unit_001,full_text,2026-02-03T20:58:59Z,kropotkin_corpus/essays/the_effects_of_persecution/section_001_full_text.txt,a703dec147322f94c1fbe821ca63a4fd8557ade20ba42fce2f1f07c7b0876c81,6734
al_letter_to_berkman,"Kropotkin to Alexander Berkman, November 20, 1908",1908,Peter Kropotkin,letters,local_txt,data/raw/Letter_Berkman.txt,https://theanarchistlibrary.org/library/petr-kropotkin-letter-to-berkman,Anarchist Library export (local file),kropotkin_to_alexander_berkman_november_20_1908,unit_001,full_text,2026-02-03T20:59:00Z,kropotkin_corpus/letters/kropotkin_to_alexander_berkman_november_20_1908/section_001_full_text.txt,0be991e0b9b8718ad36355e816182731e155cf3746633c9bfd91cba0077299f5,4895
